《哈利波特六：混血王子的背叛》

《二○一七年九月皇冠版》
 第六部　混血王子的背叛


目錄

      第一章　另一個部長

      第二章　紡紗街

      第三章　要和不要

      第四章　赫瑞司·史拉轟

      第五章　滿屋子蛙兒

      第六章　跩哥的密訪

      第七章　史拉俱樂部

      第八章　史內卜得逞

      第九章　混血王子

      第十章　剛特的家

      第十一章　妙麗伸出援手

      第十二章　銀杯與貓眼石

      第十三章　瑞斗的秘密

      第十四章　福來福喜

      第十五章　不破誓

      第十六章　嚴寒的聖誕節

      第十七章　史拉式回憶

      第十八章　意外的生日禮物

      第十九章　小精靈的跟蹤

      第二十章　佛地魔王的請求

      第二十一章　不可知的房間

      第二十二章　葬禮之後

      第二十三章　分靈體

      第二十四章　撕淌三步殺

      第二十五章　竊聽預言

      第二十六章　洞窟

      第二十七章　閃電擊中的高塔

      第二十八章　王子的逃亡

      第二十九章　鳳凰悲歌

      第三十章　白色陵墓











第一章　另一個部長


時近午夜,首相獨自坐在辦公室裡,閱讀一份冗長的備忘錄,但眼前的字句輕輕滑過他的腦海,完全沒留下半點痕跡。他在等一個遠方國家的總統打電話來,他一邊想著那個討厭鬼到底什麼時候才會打電話來,一邊還得努力忘記這個漫長難熬的星期所發生的種種不愉快,壓根兒沒心情考慮到其他事情。他越想專心閱讀眼前的文字,政治對手那副幸災樂禍的嘴臉就越清晰的浮現在眼前。這個死對頭今天才剛上了新聞,不僅一一列舉上星期發生的所有災禍(好像怕大家忘了似的),同時還把所有責任全都賴到政府頭上。首相一想到這些指控,就忍不住氣得心跳加速,這簡直是一派胡言。橋要倒塌政府又有什麼辦法呀?那些誣賴橋樑偷工減料的人實在太無法無天了。這座橋才建不到十年,連最好的專家都百思不解,想不通橋為什麼會啪的一聲剛好斷成兩截,害十幾輛車掉落底下的深水裡。而且,怎麼有人膽敢妖言惑眾,聲稱那兩起媒體大幅報導的駭人謀殺案,是警方人力不足造成的?再說,難道政府有辦法預知西英格蘭會出現讓人民生命財產造成重大損失的詭異颶風嗎?還有,他手下的次長賀伯·郭離這星期突然心性大變,說要多花點時間跟家人相處,這也是他的錯嗎? 
	『全國彌漫著一片愁雲慘霧。』死對頭下了結論,毫不掩飾的咧嘴一笑。
	她親吻哈利(榮恩故意把頭別開),向其他兩人揮揮手,走向女生宿舍。門剛關上,妙麗便靠近哈利,一臉『非常妙麗』的表情。
	『哈利,我今天早上發現一件事,在圖書館.....』
	『R.A.B.?』哈利說,立刻坐直了。 
	然而,他並不是像從前常有的那樣,興奮、好奇、急著想揭開秘密。他只知道,他必須先找出真的分靈體的真相,才能在眼前黑暗、崎嶇不平的道路——他與鄧不利多一起走出來的道路上繼續前進,他知道這條道路他現在必須一個人獨行了。或許還有多達四個分靈體藏在某些地方,他必須把它們一個個找出來,這樣或許才比較有可能殺掉佛地魔。他不斷的在心底唸著它們,仿佛一一唸出它們便能使它們出現在眼前: 『小金匣...金杯....蛇...某個屬於葛來分多或雷文克勞的東西...小金匣...金杯....蛇....某個屬於葛來分多或雷文克勞的東西....』 
	這樣反覆的唸誦似乎穿透了哈利在睡夢中的心智,他的夢裡到處是金杯、小金匣和許多他拿不到的神秘物品,儘管鄧不利多從旁協助,給他一條繩梯,但是等他一爬上去,繩梯立刻變成蛇...... 
	鄧不利多死後第二天早上,他便給妙麗看小金匣裡面的紙條,她雖然當下並沒有印象,有哪個從前讀過的巫師是以這個做為名字的縮寫,但從那天起,她便天天跑圖書館,對於一個沒有功課的人來說,她的確跑得勤快了點。 
	『不是,』她難過的說,『我找過了,哈利,但是沒有任何發現....確實有兩位非常有名的巫師有相同的姓名縮寫——羅莎琳·安提剛·邦司....魯貝·「執斧者」·布魯斯頓....但是好像都不像。從字條來判斷,偷走分靈體的人認識佛地魔,但我找不出一絲證據,證明這位邦司或執斧者和他有關....不是,我實際上要講的是.....石內卜。』
	她連說出這個名字的時候都顯得很緊張。
	『他怎樣?』哈利重重的坐回椅子上。
	『呃,有關這個混血王子的事好像被我說對了。』她試探的說。
	『你一定要嘮叨個不停嗎,妙麗?你以為我現在還有心情談這個?』
	『不——不——哈利,我不是這個意思!』她急急說,看了一下四周,確定沒有人在偷聽。『我只是確定這本書曾經屬於愛凌·普林斯所有。你知道...她是石內卜的母親!』
	『我就說她長得不怎麼好看。』榮恩說。妙麗沒理他。
	『我去查以前的《預言家》,看到一條有關愛凌·普林斯的簡短新聞,說她嫁給一個叫托比亞·石內卜的男人,後來又有一條新聞說她生了一個——』 
	『——殺人兇手。』哈利哼道。 
	『呃...是的,』妙麗說。『所以...我猜對了。石內卜一定很得意他是「半個普林斯(王子)」,你明白了吧?從《預言家》的報導來看,托比亞·石內卜是個麻瓜。』
	『嗯,有道理,』哈利說,『他一直假裝他是純種,好跟魯休思·馬份一干人打成一片....他跟佛地魔一樣,純種母親、麻瓜父親...對他的出身感到羞恥,於是利用黑魔法來嚇唬人,又幫自己取一個令人難忘的新名字——佛地魔王——混血王子——鄧不利多怎麼會沒想到這一點?——』
	他沒再繼續說下去,轉頭望著窗外。他實在忍不住要反覆思索鄧不利多相信石內卜的這個不可原諒的錯誤....但正如妙麗並非有意的提醒,他,哈利,也一樣被矇騙了...儘管那些手寫的符咒越來越兇險,他仍不願相信這個曾經如此聰明、曾經幫他許多 忙的男孩是個壞蛋.....
	幫過他忙....這幾乎是個令人無法忍受的想法....現在..... 
	『我還是不明白他為什麼不揭發你利用那本書,』榮恩說,『他一定知道你是從它那裡學來的。』 
	『他知道,』哈利難堪的說,『我用撕淌三步殺時他就知道了,他根本用不著使出破心術.....說不定在那之前他早就知道了,因為史拉轟說過我的魔藥學有多棒....怪他自己不該把他的舊書遺忘在櫃子裡,對不對?』 
	『可是他為什麼不揭發你?』 
	『我想他不願意和那本書扯上任何關係,』妙麗說,『鄧不利多如果知道了一定會很不高興。而且就算石內卜謊稱不是他的書,史拉轟也會馬上認出他的筆跡。無論如何,這本書是在石內卜以前的教室找到的,而且我敢說鄧不利多一定知道他的母親姓 「普林斯」。』
	『我應該把這本書拿給鄧不利多看才對,』哈利說,『他一直要讓我了解佛地魔在求學時代就多麼邪惡,我有證據證明石內卜也一樣——』
	『「邪惡」是很重的字眼。』妙麗平静的說。
	『是你一直告訴我那本書危險!』
	『哈利,我想說的是,你太責怪自己了。我覺得這個王子似乎有一種兇險的幽默感,但我沒想過他有一天會成為殺人兇手...』
	『我們都沒想到石內卜會....你們知道。』榮恩說。 
	三個人都默默無語,各懷各的心事,但哈利知道他們和他一樣,在想明天早上鄧不利多的遺體下葬的事。哈利從未參加過葬禮;天狼星去世時沒有遺體可以安葬,他不知道他要期待什麼,因而對他所可能看到的、可能感受的,不免會產生些許憂慮。他不 知道葬禮過後,他會不會更真實的感受到鄧不利多的死亡。 
	這個可怕的事實有時雖然會重重的打擊他,但他也有茫然麻木的時刻。整座城堡上上下下雖然只談論這件事,他還是很難相信鄧不利多真的已經走了。他承認他不像對天狼星那樣,迫切的尋找漏洞盼望鄧不利多回來..... 
	他伸手到他的口袋,摸到假的分靈體冰冷的鍊子。他現在都隨身攜帶,不是把它當護身符,而是為了提醒自己它所代表的代價以及他未完成的任務。 
	次日一早哈利便起床打包;霍格華茲特快車會在葬禮結束後一個小時出發。下樓後他發現餐廳的氣氛低迷,人人都穿上他們的禮袍,而且似乎都沒什麼胃口。麥教授讓教職員餐桌那張寶座似的椅子空著,海格的椅子也是空的,哈利心想他可能沒胃口吃早餐。 
	但石內卜的位子卻被盧夫·昆爵佔用。當他那兩隻黃眼睛橫掃全場時,哈利都盡量避開;他有種不舒服的感覺,覺得昆爵在尋找他。哈利又在昆爵的隨行人員當中發現一頭紅髮、戴著角質框架眼鏡的派西·衛斯理。榮恩除了恨恨的叉著燻鮭魚,顯得有些不 尋常外,看不出他有看到派西的跡象。
	在史萊哲林的餐桌上,克拉與高爾在竊竊私語。他們兩個雖然都是大個子,但是少了高瘦蒼白的馬份對他們呼來喚去,卻顯得有些寂寞。 
	哈利沒有多餘的心思去想馬份,他的滿腹怨恨都放在石內卜身上,但他沒有忘記馬份在天文塔頂上顯現的恐懼口氣,也沒忘記他在其他食死人抵達以前曾經垂下他的魔杖。 
	他不相信馬份會真的殺了鄧不利多。他還是不齒馬份崇拜黑魔法,但現在他在厭惡中還摻雜著些許同情。哈利不禁猜想馬份現在人在何處,佛地魔在威脅殺他與他父母之下又會逼他去做什麼? 
	金妮在哈利的肋骨上頂了一下,打斷他的思緒。麥教授已經站起來,餐廳內哀傷的竊竊私語立即停止。 
	『差不多是時候了,』她說,『請跟著各學院導師進入校園。葛來分多的學生請跟著我。』 
	大家都默默起立出發。哈利瞥見史拉轟穿著華麗的滾銀邊翠綠長袍,帶領史萊哲林的學生。他也沒見過赫夫帕夫的導師芽菜教授像今天這樣乾淨:她的帽子一塊補釘也沒有。還有當他們走到入口大廳的時候,他們看見平斯夫人站在飛七身邊,她頭上披著 一塊長及膝蓋的厚黑紗,飛七則穿著一套古早的黑西裝,打了一條飄著樟腦丸味道的領帶。 
	哈利從前門出來踏上石階時,發現他們正朝著湖畔的方向前進。當他們尾隨麥教授來到已經擺好數百張排列整齊的椅子的會場時,暖風拂在他臉上。椅子的中央有一條走道,走道的最前方有張大理石台,所有的椅子都面向它。這是最美麗的一個夏日。 
	形形色色的來賓已經坐滿半數的椅子:有寒酸也有光鮮、有老也有少。 
	大部分的人,哈利都不認得,但也有少數他認識的,其中包括『鳳凰會』的成員:金利·俠鉤帽、瘋眼穆敵、東施她的頭髮奇蹟似的恢復為鮮麗的粉紅色——雷木思·路平,她好像和他手牽手,衛斯理先生和衛斯理太太,比爾在花兒的攙扶下跟在弗雷與喬治後面,雙胞胎身上都穿著黑色的龍皮外套,還有美心夫人,她一個人就佔用了兩張半椅子,破釜酒吧的老闆湯姆,哈利的爆竹鄰居費太太,巫界的合唱團『怪姊妹』中渾身是毛的貝斯手,『騎士公車』的司機爾尼·普爾,斜角巷的長袍店老闆摩金夫人,還有一些人哈利僅有數面之緣,如豬頭酒吧的酒保,以及霍格華茲特快車上推手推車的女巫。城堡內的幽靈也到齊了,在亮燦的陽光下幾乎難以辨識,只有當他們移動時才依稀可見,在空中若有似無的閃爍。 
	哈利、榮恩、妙麗與金妮坐在湖畔一排椅子的最後幾個座位。眾人都在竊竊私語;聽起來像草上的微風,但遠不如鳥鳴的聲音大。
	群眾越聚越多,哈利看見奈威在露娜的扶持下就座,心中大為感動。在DA團體中,唯獨他們兩人在鄧不利多遇害當天晚上回應了妙麗的召喚,哈利明白為什麼:因為他們兩人最懷念DA....或許也是最勤於察看他們的金幣的人,盼望還有機會再一次集 合....... 
	康尼留斯·夫子從他們旁邊經過走向前排,他的表情哀戚,頭上依舊戴著他綠色的一圓頂禮帽;接著哈利看見麗塔·史譏,立刻怒火中生,她塗著深紅色指甲的手抓著一本筆記。 
	然後是最令哈利火冒三丈的桃樂絲·恩不里居,她的蟾蜍臉上裝出令人難以信服的哀傷表情,鼠灰色的鬆髮頂上別著一個黑色的天鵝絨蝴蝶結。當她看見人馬翡冷翠像哨兵似的站在湖畔時,她大吃一驚,慌忙逃到遠遠的一個座位上。 
	教職員終於就座完畢。哈利看見昆爵一臉莊嚴肅穆和麥教授坐在最前排,他懷疑昆爵或這些重要人物是否真心為鄧不利多的死而傷心。然後他聽到音樂聲,奇特的、超脫世俗的歌聲,他暫時忘卻對魔法部的怨恨,轉頭去尋找聲音的來源。他不是唯一的一 個,許多人都略帶吃驚的轉頭去看。
	『在那邊。』金妮在哈利的耳邊悄聲說。 
	於是他看見了,在陽光照耀下清澈的綠色湖水中,距離水面只有幾吋的地方,這使哈利驚駭的想起那些行屍。水面下有一支人魚合唱團正以一種他聽不懂的特殊語言在唱歌,他們蒼白的臉激起陣陣漣漪,紫色的頭髮在他們身旁漂蕩。歌聲使哈利的後頸毛 髮直豎,但它不會令人感到不愉快。它清晰的訴說失落與哀傷。當他低頭注視這些歌者忘情的臉龐時,他覺得至少他們是在為鄧不利多的去世而難過。這時金妮又輕碰他一下,他回頭去看。 
	海格正緩緩走上座椅中央的走道,他在無聲的哭泣,臉上閃動著淚水。他的雙手抱著一個纏裹紫色天鵝絨、上面有金星在閃耀的物體,哈利知道那是鄧不利多的遺體。哈利一見到這個景象,一股尖銳的痛楚感從他的喉嚨竄上來:這奇特的歌聲,以及意識 到鄧不利多的遺體與他如此接近,似乎在剎那間奪走了這一天的所有溫暖。榮恩臉色發白,表情震驚。金妮與妙麗的淚珠則大顆大顆落在她們腿上。
	他們看不清前面的狀況,海格似乎已經把遺體小心翼翼的放在石台上。現在他退回中央走道,大聲擤著鼻涕,引來一部分人鄙夷的眼光,哈利發現其中包括桃樂絲·恩不里居...但哈利知道鄧不利多不會在意。 
	海格從旁邊走過時,哈利友善的對他招招手,但海格的雙眼腫到不行,他是不是看得見眼前的路都令人懷疑。哈利瞥一眼海格走去的方向,這才明白什麼東西在後排等他,原來那裡有個人,身上穿的外套和長褲有如小型帳篷,他就是巨人呱啦。他那如圓 石般醜陋的頭顱低垂,態度溫馴,幾乎像個人了。海格在他的同母異父弟弟身邊坐下,呱啦重重的拍著海格的頭,以至於他的椅子腳往下陷。哈利忽然很想笑。但這時樂聲停了,他又轉頭面對前方。 
	一名頭髮一簇簇、身穿素面黑袍的矮個子男人站起來,站到鄧不利多的遺體前。哈利聽不見他在說些什麼。 一些奇怪的話從數百個人頭上飄過來。 
	『心靈高潔』...『智慧的貢獻』.....『心胸寬大』....都不是很有意義的話。和哈利所了解的鄧不利多毫無關係。他忽然想起鄧不利多對幾個字的詮釋,如『蠢蛋』、『渣渣』、『哭』和『扭』,他又一次強忍著笑.....他今天是怎麼了? 
	他聽到左邊有微微的潑水聲,發現人魚也浮出水面在聆聽。他想起兩年前鄧不利多曾經蹲在湖邊,離哈利現在坐的地方很近,用人魚語和女人魚首領交談。哈利不知道鄧不利多是在哪裡學的人魚語。有好多事他都還沒問他,好多事他都還來不及說.....
	毫無預警的,他猛然想起這個痛苦的事實,直到這一刻他才徹底而真確的明白,鄧不利多死了,走了.... 
	他緊緊捏著冰冷的小金匣,緊到手都發疼,但他止不住滾燙的淚水從他眼中源源湧出:黑衣人叨叨唸著,他將視線從金妮與其他人身上移到湖面,投向禁忌森林....
	樹林間有東西在動,人馬也來致最後的敬意。他們沒有走出來,但哈利看見他們安靜的站著,半隱藏在樹影下注視著巫師們,他們的弓斜揹在身上。哈利想起他第一次進入森林的恐怖之旅,第一次遇上那個東西,也就是當時的佛地魔,以及他如何面對他,還有不久之後他與鄧不利多談到要如何打一場眼看就要失敗的戰爭。 
	鄧不利多說過,重要的是對抗他,一戰再戰,不斷戰鬥,只有這樣才能將邪惡勢力逼到絕境,雖然無法徹底剷除.... 
	哈利坐在豔陽下,清楚的看到那些關心他的人一個個出現在他眼前,他的母親,他的父親,他的教父,最後是鄧不利多,他們都毅然決然保護他,但如今這些都過去了。 
	他不能讓其他任何人擋在他與佛地魔中間;他必須永遠拋開早在他一歲時就該消逝的幻象:享受父母懷裡的庇蔭,任何東西都傷不了他。他永遠不可能從惡夢中醒來,在黑暗聽到溫柔的低語告訴他,一切都是他的想像,實際上他是安全的。而現在他最後 一位、也是最偉大的保護者已經死了,他比以前更加孤單。 
	矮個子黑衣人終於結束演說,回到他的座位。哈利等候下一個上台的人站起來。他以為還會有演說,或許是部長,然而沒有動靜。 
	接著群眾裡有人發出尖叫聲。突然,從鄧不利多的遺體和他躺卧的石台四周冒出明亮的白色火焰,火焰越升越高,終於將遺體完全掩蓋。白煙成螺旋狀升上天空,形成奇特的形狀。哈利一時心跳停止,他覺得他好像看到一隻鳳凰喜悦的飛上藍天,但下一 秒鐘火焰就熄滅了,原先的位置上出現一座白色大理石陵墓,將鄧不利多的遺體和他躺臥的石台一併包覆在裡面。 
